N, Running Time
648, 406
648, 367
648, 435
684, 380
684, 406
684, 334
684, 485
684, 360
684, 460
684, 473
684, 490
684, 470
684, 408
720, 621
720, 484
720, 511
720, 616
720, 538
720, 504
720, 547
720, 643
720, 457
720, 476
756, 527
756, 534
756, 545
756, 453
756, 498
756, 362
756, 464
756, 480
756, 406
756, 519
792, 516
792, 371
792, 409
792, 391
792, 387
792, 533
792, 550
792, 518
792, 479
792, 543
828, 532
828, 555
828, 550
828, 605
828, 509
828, 537
828, 514
828, 511
828, 777
828, 477
864, 590
864, 525
864, 618
864, 647
864, 563
864, 386
864, 415
864, 559
864, 465
864, 559
900, 602
900, 628
900, 613
900, 543
900, 564
900, 495
900, 480
900, 468
900, 632
900, 493
936, 604
936, 473
936, 656
936, 477
936, 617
936, 570
936, 644
936, 501
936, 482
936, 584
972, 516
972, 577
972, 610
972, 744
972, 668
972, 591
972, 516
972, 547
972, 683
972, 505
1008, 529
1008, 598
1008, 648
1008, 613
1008, 693
1008, 665
1008, 678
1008, 613
1008, 783
1008, 635
1044, 687
1044, 683
1044, 659
1044, 647
1044, 732
1044, 628
1044, 628
1044, 564
1044, 561
1044, 639
1080, 511
1080, 780
1080, 535
1080, 709
1080, 537
1080, 689
1080, 608
1080, 573
1080, 664
1080, 658
400, 253
400, 299
400, 267
400, 268
400, 291
400, 270
400, 246
400, 327
400, 333
400, 270
440, 320
440, 267
440, 331
440, 284
440, 297
440, 281
440, 332
440, 283
440, 304
440, 304
480, 337
480, 238
480, 248
480, 256
480, 225
480, 267
480, 317
480, 317
480, 318
480, 289
520, 322
520, 340
520, 315
520, 270
520, 388
520, 357
520, 359
520, 404
520, 353
520, 324
560, 404
560, 350
560, 309
560, 383
560, 282
560, 293
560, 405
560, 393
560, 399
560, 381
600, 427
600, 321
600, 431
600, 291
600, 530
600, 310
600, 322
600, 328
600, 413
600, 413
640, 453
640, 428
640, 442
640, 409
640, 461
640, 439
640, 402
640, 388
640, 375
640, 401
680, 440
680, 439
680, 449
680, 418
680, 415
680, 421
680, 437
680, 398
680, 439
680, 463
720, 531
720, 498
720, 474
720, 466
720, 472
720, 488
720, 501
720, 514
720, 479
720, 493
760, 499
760, 519
760, 566
760, 494
760, 488
760, 521
760, 502
760, 549
760, 549
760, 466
800, 519
800, 417
800, 538
800, 489
800, 537
800, 532
800, 508
800, 549
800, 477
800, 500
840, 587
840, 669
840, 536
840, 527
840, 449
840, 563
840, 575
840, 642
840, 589
840, 555
880, 482
880, 577
880, 503
880, 600
880, 520
880, 638
880, 570
880, 574
880, 600
880, 556
920, 642
920, 615
920, 497
920, 472
920, 568
920, 459
920, 581
920, 586
920, 443
920, 492
960, 541
960, 531
960, 576
960, 484
960, 514
960, 539
960, 630
960, 607
960, 609
960, 631
1000, 471
1000, 727
1000, 627
1000, 608
1000, 676
1000, 448
1000, 501
1000, 585
1000, 572
1000, 705
1040, 644
1040, 573
1040, 479
1040, 520
1040, 663
1040, 638
1040, 656
1040, 698
1040, 504
1040, 552
1080, 532
1080, 567
1080, 661
1080, 545
1080, 583
1080, 670
1080, 726
1080, 616
1080, 713
1080, 782
1120, 782
1120, 729
1120, 712
1120, 735
1120, 721
1120, 701
1120, 697
1120, 515
1120, 695
1120, 715
1160, 821
1160, 626
1160, 715
1160, 573
1160, 807
1160, 865
1160, 757
1160, 808
1160, 725
1160, 675
1200, 589
1200, 630
1200, 671
1200, 694
1200, 725
1200, 724
1200, 555
1200, 612
1200, 566
1200, 656
484, 288
484, 279
484, 294
484, 313
484, 317
484, 331
484, 406
484, 292
484, 325
484, 263
528, 370
528, 353
528, 332
528, 245
528, 264
528, 352
528, 248
528, 353
528, 265
528, 374
572, 293
572, 326
572, 303
572, 350
572, 394
572, 345
572, 390
572, 386
572, 373
572, 270
616, 355
616, 346
616, 426
616, 382
616, 411
616, 375
616, 404
616, 444
616, 305
616, 393
660, 481
660, 417
660, 436
660, 290
660, 369
660, 411
660, 424
660, 379
660, 464
660, 447
704, 533
704, 445
704, 471
704, 494
704, 401
704, 518
704, 447
704, 363
704, 379
704, 354
748, 488
748, 509
748, 478
748, 487
748, 393
748, 523
748, 411
748, 490
748, 464
748, 522
792, 542
792, 552
792, 533
792, 478
792, 460
792, 510
792, 536
792, 486
792, 529
792, 607
836, 541
836, 577
836, 516
836, 528
836, 505
836, 422
836, 492
836, 484
836, 549
836, 464
880, 497
880, 594
880, 581
880, 558
880, 610
880, 568
880, 617
880, 601
880, 604
880, 588
924, 584
924, 635
924, 635
924, 598
924, 673
924, 593
924, 554
924, 526
924, 622
924, 561
968, 698
968, 688
968, 625
968, 639
968, 641
968, 659
968, 665
968, 633
968, 604
968, 634
1012, 663
1012, 672
1012, 688
1012, 663
1012, 739
1012, 582
1012, 725
1012, 652
1012, 662
1012, 602
1056, 684
1056, 727
1056, 615
1056, 955
1056, 653
1056, 688
1056, 712
1056, 700
1056, 522
1056, 519
1100, 532
1100, 512
1100, 525
1100, 649
1100, 557
1100, 645
1100, 644
1100, 556
1100, 529
1100, 610
1144, 626
1144, 705
1144, 619
1144, 629
1144, 743
1144, 724
1144, 723
1144, 581
1144, 776
1144, 705
1188, 879
1188, 919
1188, 742
1188, 702
1188, 665
1188, 596
1188, 678
1188, 580
1188, 922
1188, 621
1232, 794
1232, 805
1232, 580
1232, 839
1232, 793
1232, 645
1232, 594
1232, 731
1232, 624
1232, 696
1276, 686
1276, 788
1276, 726
1276, 650
1276, 572
1276, 638
1276, 727
1276, 822
1276, 1021
1276, 804
1320, 950
1320, 686
1320, 952
1320, 878
1320, 981
1320, 749
1320, 724
1320, 618
1320, 892
1320, 1086
576, 307
576, 390
576, 377
576, 346
576, 325
576, 379
576, 355
576, 295
576, 395
576, 344
624, 427
624, 425
624, 414
624, 298
624, 372
624, 346
624, 334
624, 424
624, 415
624, 390
672, 358
672, 636
672, 356
672, 495
672, 432
672, 426
672, 394
672, 376
672, 362
672, 413
720, 385
720, 498
720, 433
720, 525
720, 574
720, 410
720, 385
720, 372
720, 442
720, 564
768, 442
768, 667
768, 633
768, 511
768, 610
768, 595
768, 496
768, 562
768, 553
768, 610
816, 695
816, 745
816, 610
816, 526
816, 453
816, 447
816, 535
816, 515
816, 490
816, 525
864, 584
864, 526
864, 515
864, 590
864, 518
864, 528
864, 584
864, 523
864, 476
864, 476
912, 667
912, 499
912, 655
912, 576
912, 592
912, 598
912, 528
912, 492
912, 571
912, 413
960, 637
960, 522
960, 618
960, 618
960, 593
960, 619
960, 625
960, 668
960, 523
960, 636
1008, 716
1008, 757
1008, 696
1008, 479
1008, 631
1008, 611
1008, 724
1008, 541
1008, 633
1008, 606
1056, 701
1056, 766
1056, 648
1056, 674
1056, 656
1056, 702
1056, 510
1056, 766
1056, 792
1056, 667
1104, 633
1104, 687
1104, 833
1104, 780
1104, 592
1104, 690
1104, 719
1104, 713
1104, 694
1104, 827
1152, 890
1152, 554
1152, 706
1152, 758
1152, 785
1152, 829
1152, 807
1152, 782
1152, 648
1152, 780
1200, 748
1200, 1001
1200, 553
1200, 714
1200, 782
1200, 1094
1200, 625
1200, 724
1200, 757
1200, 726
1248, 847
1248, 695
1248, 846
1248, 783
1248, 870
1248, 864
1248, 715
1248, 905
1248, 681
1248, 610
1296, 946
1296, 738
1296, 741
1296, 927
1296, 823
1296, 928
1296, 691
1296, 1005
1296, 1271
1296, 670
1344, 926
1344, 840
1344, 1051
1344, 906
1344, 872
1344, 859
1344, 983
1344, 926
1344, 974
1344, 915
1392, 789
1392, 930
1392, 862
1392, 909
1392, 997
1392, 830
1392, 1269
1392, 1171
1392, 859
1392, 848
1440, 963
1440, 816
1440, 831
1440, 899
1440, 853
1440, 873
1440, 1020
1440, 905
1440, 941
1440, 915
676, 452
676, 342
676, 454
676, 400
676, 426
676, 456
676, 414
676, 348
676, 334
676, 440
728, 415
728, 486
728, 401
728, 454
728, 349
728, 494
728, 460
728, 481
728, 463
728, 450
780, 455
780, 389
780, 547
780, 530
780, 450
780, 428
780, 359
780, 518
780, 604
780, 1004
832, 803
832, 584
832, 661
832, 628
832, 589
832, 644
832, 479
832, 559
832, 602
832, 518
884, 688
884, 629
884, 565
884, 701
884, 585
884, 665
884, 557
884, 580
884, 580
884, 589
936, 443
936, 447
936, 600
936, 610
936, 613
936, 547
936, 515
936, 598
936, 602
936, 565
988, 696
988, 536
988, 645
988, 626
988, 597
988, 670
988, 665
988, 566
988, 548
988, 669
1040, 678
1040, 718
1040, 593
1040, 571
1040, 638
1040, 874
1040, 760
1040, 662
1040, 512
1040, 717
1092, 645
1092, 558
1092, 634
1092, 619
1092, 549
1092, 672
1092, 675
1092, 541
1092, 648
1092, 689
1144, 637
1144, 658
1144, 756
1144, 646
1144, 571
1144, 694
1144, 712
1144, 612
1144, 585
1144, 778
1196, 818
1196, 845
1196, 779
1196, 862
1196, 785
1196, 556
1196, 783
1196, 704
1196, 848
1196, 761
1248, 598
1248, 687
1248, 617
1248, 778
1248, 693
1248, 634
1248, 676
1248, 815
1248, 768
1248, 867
1300, 890
1300, 895
1300, 874
1300, 982
1300, 641
1300, 872
1300, 843
1300, 851
1300, 858
1300, 823
1352, 936
1352, 754
1352, 917
1352, 869
1352, 756
1352, 1787
1352, 852
1352, 663
1352, 873
1352, 855
1404, 935
1404, 775
1404, 966
1404, 951
1404, 1024
1404, 1078
1404, 1053
1404, 949
1404, 888
1404, 954
1456, 1016
1456, 982
1456, 1026
1456, 1004
1456, 1194
1456, 1062
1456, 996
1456, 959
1456, 1015
1456, 860
1508, 950
1508, 794
1508, 961
1508, 1077
1508, 978
1508, 1065
1508, 1072
1508, 1020
1508, 1004
1508, 979
1560, 1170
1560, 1154
1560, 1337
1560, 794
1560, 1067
1560, 996
1560, 936
1560, 1140
1560, 1116
1560, 799
784, 546
784, 588
784, 525
784, 577
784, 555
784, 414
784, 495
784, 519
784, 500
784, 414
840, 443
840, 387
840, 437
840, 433
840, 509
840, 546
840, 554
840, 599
840, 617
840, 566
896, 723
896, 625
896, 665
896, 572
896, 536
896, 599
896, 557
896, 664
896, 478
896, 487
952, 630
952, 651
952, 632
952, 646
952, 634
952, 676
952, 492
952, 464
952, 658
952, 647
1008, 525
1008, 664
1008, 675
1008, 552
1008, 684
1008, 687
1008, 710
1008, 794
1008, 811
1008, 660
1064, 665
1064, 648
1064, 576
1064, 730
1064, 736
1064, 726
1064, 700
1064, 682
1064, 707
1064, 774
1120, 811
1120, 703
1120, 872
1120, 822
1120, 806
1120, 691
1120, 784
1120, 781
1120, 696
1120, 783
1176, 849
1176, 762
1176, 781
1176, 776
1176, 819
1176, 718
1176, 757
1176, 842
1176, 754
1176, 663
1232, 831
1232, 864
1232, 718
1232, 772
1232, 779
1232, 701
1232, 746
1232, 864
1232, 845
1232, 856
1288, 907
1288, 650
1288, 823
1288, 846
1288, 842
1288, 687
1288, 884
1288, 896
1288, 913
1288, 852
1344, 1000
1344, 943
1344, 897
1344, 868
1344, 862
1344, 996
1344, 1029
1344, 906
1344, 824
1344, 732
1400, 967
1400, 688
1400, 643
1400, 710
1400, 1699
1400, 727
1400, 845
1400, 786
1400, 789
1400, 1089
1456, 942
1456, 943
1456, 982
1456, 661
1456, 1062
1456, 896
1456, 739
1456, 864
1456, 805
1456, 852
1512, 829
1512, 1073
1512, 1005
1512, 998
1512, 979
1512, 852
1512, 928
1512, 977
1512, 967
1512, 830
1568, 1002
1568, 1074
1568, 1116
1568, 1259
1568, 1060
1568, 1038
1568, 1030
1568, 1149
1568, 856
1568, 1029
1624, 1140
1624, 1197
1624, 792
1624, 1329
1624, 1115
1624, 1001
1624, 1162
